version 2
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass org/eclipse/jetty/util/thread/ReservedThreadExecutor$1
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda$74+0x0000000800c681a0
instanceKlass java/net/ServerSocket
instanceKlass sun/nio/ch/ServerSocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$73+0x0000000800c66df8
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda$72+0x0000000800c66580
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/eclipse/jetty/server/Server doStart ()V 249 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/Server$$Lambda$71+0x0000000800c9a6f8
instanceKlass  @bci org/eclipse/jetty/server/Server doStart ()V 238 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/Server$$Lambda$70+0x0000000800c9a4c8
instanceKlass  @bci org/eclipse/jetty/server/Server doStart ()V 220 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/Server$$Lambda$69+0x0000000800c9a288
instanceKlass  @cpi sun/management/spi/PlatformMBeanProvider$PlatformComponent 120 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c98400
instanceKlass org/eclipse/jetty/http/HttpStatus
instanceKlass org/eclipse/jetty/http/HttpGenerator$PreparedResponse
instanceKlass  @bci org/eclipse/jetty/http/HttpHeaderValue <clinit> ()V 190 <appendix> argL0 ; # org/eclipse/jetty/http/HttpHeaderValue$$Lambda$68+0x0000000800c9efb0
instanceKlass  @bci org/eclipse/jetty/http/HttpHeader <clinit> ()V 1459 <appendix> argL0 ; # org/eclipse/jetty/http/HttpHeader$$Lambda$67+0x0000000800c9e978
instanceKlass org/eclipse/jetty/http/HttpFields$Immutable
instanceKlass org/eclipse/jetty/http/HttpFields$Mutable
instanceKlass org/eclipse/jetty/http/MetaData
instanceKlass org/eclipse/jetty/http/HttpGenerator
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/eclipse/jetty/server/ShutdownMonitor$Holder
instanceKlass org/eclipse/jetty/server/ShutdownMonitor
instanceKlass org/eclipse/jetty/server/handler/ErrorHandler$ErrorPageMapper
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda$66+0x0000000800c64d38
instanceKlass  @bci org/eclipse/jetty/io/SelectorManager <init> (Ljava/util/concurrent/Executor;Lorg/eclipse/jetty/util/thread/Scheduler;I)V 62 <appendix> member <vmtarget> ; # org/eclipse/jetty/io/SelectorManager$$Lambda$65+0x0000000800c97d08
instanceKlass  @cpi org/eclipse/jetty/io/RetainableByteBuffer 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c98000
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/eclipse/jetty/io/EndPoint
instanceKlass org/eclipse/jetty/io/ManagedSelector$SelectorUpdate
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/eclipse/jetty/util/ProcessorUtils
instanceKlass org/eclipse/jetty/util/component/Container$InheritedListener
instanceKlass org/eclipse/jetty/server/AbstractConnector$1
instanceKlass org/eclipse/jetty/util/component/Container$Listener
instanceKlass  @bci org/eclipse/jetty/io/AbstractByteBufferPool updateMemory (Z)Ljava/util/function/IntConsumer; 30 <appendix> member <vmtarget> ; # org/eclipse/jetty/io/AbstractByteBufferPool$$Lambda$64+0x0000000800c96820
instanceKlass org/eclipse/jetty/util/NanoTime
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass  @bci org/eclipse/jetty/io/AbstractByteBufferPool updateMemory (Z)Ljava/util/function/IntConsumer; 13 <appendix> member <vmtarget> ; # org/eclipse/jetty/io/AbstractByteBufferPool$$Lambda$63+0x0000000800c96410
instanceKlass java/util/function/IntConsumer
instanceKlass org/eclipse/jetty/io/AbstractByteBufferPool$Bucket
instanceKlass org/eclipse/jetty/util/Pool$Entry
instanceKlass  @bci org/eclipse/jetty/io/LogarithmicArrayByteBufferPool$LogarithmicRetainablePool <init> (IIIJJ)V 14 <appendix> argL0 ; # org/eclipse/jetty/io/LogarithmicArrayByteBufferPool$LogarithmicRetainablePool$$Lambda$62+0x0000000800c94e58
instanceKlass  @bci org/eclipse/jetty/io/LogarithmicArrayByteBufferPool$LogarithmicRetainablePool <init> (IIIJJ)V 9 <appendix> argL0 ; # org/eclipse/jetty/io/LogarithmicArrayByteBufferPool$LogarithmicRetainablePool$$Lambda$61+0x0000000800c94c30
instanceKlass org/eclipse/jetty/util/Pool
instanceKlass org/eclipse/jetty/io/ArrayRetainableByteBufferPool
instanceKlass org/eclipse/jetty/io/RetainableByteBufferPool
instanceKlass org/eclipse/jetty/io/AbstractByteBufferPool
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Formatter
instanceKlass org/eclipse/jetty/util/thread/Scheduler$Task
instanceKlass org/eclipse/jetty/server/HttpChannel$1
instanceKlass org/eclipse/jetty/http/HttpFields
instanceKlass org/eclipse/jetty/server/RequestLog
instanceKlass org/eclipse/jetty/util/Callback
instanceKlass org/eclipse/jetty/util/thread/Invocable
instanceKlass org/eclipse/jetty/server/HttpChannel$Listener
instanceKlass org/eclipse/jetty/server/HttpChannel
instanceKlass org/eclipse/jetty/server/HttpOutput$Interceptor
instanceKlass  @bci org/eclipse/jetty/http/HttpVersion <clinit> ()V 105 <appendix> argL0 ; # org/eclipse/jetty/http/HttpVersion$$Lambda$58+0x0000000800c91b30
instanceKlass org/eclipse/jetty/io/Connection$UpgradeTo
instanceKlass org/eclipse/jetty/io/Connection$UpgradeFrom
instanceKlass org/eclipse/jetty/io/WriteFlusher$Listener
instanceKlass org/eclipse/jetty/server/HttpTransport
instanceKlass org/eclipse/jetty/io/AbstractConnection
instanceKlass org/eclipse/jetty/io/Connection
instanceKlass org/eclipse/jetty/server/HttpConfiguration$Customizer
instanceKlass org/eclipse/jetty/server/HttpConfiguration$ConnectionFactory
instanceKlass org/eclipse/jetty/server/ConnectionFactory
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/NetworkChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/eclipse/jetty/io/ByteBufferPool
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c85c00
instanceKlass  @bci org/eclipse/jetty/http/HttpMethod <clinit> ()V 784 <appendix> argL0 ; # org/eclipse/jetty/http/HttpMethod$$Lambda$57+0x0000000800c8e170
instanceKlass  @bci org/eclipse/jetty/http/HttpMethod <clinit> ()V 756 <appendix> argL0 ; # org/eclipse/jetty/http/HttpMethod$$Lambda$56+0x0000000800c8df48
instanceKlass  @bci org/eclipse/jetty/http/HttpMethod <clinit> ()V 728 <appendix> argL0 ; # org/eclipse/jetty/http/HttpMethod$$Lambda$55+0x0000000800c8dd20
instanceKlass org/eclipse/jetty/http/CookieCompliance
instanceKlass org/eclipse/jetty/http/UriCompliance
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/eclipse/jetty/http/ComplianceViolation
instanceKlass org/eclipse/jetty/http/HttpCompliance
instanceKlass org/eclipse/jetty/http/ComplianceViolation$Mode
instanceKlass  @bci org/eclipse/jetty/http/HttpScheme <clinit> ()V 90 <appendix> argL0 ; # org/eclipse/jetty/http/HttpScheme$$Lambda$54+0x0000000800c8b008
instanceKlass org/eclipse/jetty/util/BufferUtil
instanceKlass org/eclipse/jetty/util/TreeTrie$Node
instanceKlass org/eclipse/jetty/server/HttpConfiguration
instanceKlass org/eclipse/jetty/server/NetworkConnector
instanceKlass org/eclipse/jetty/server/Connector
instanceKlass org/eclipse/jetty/server/handler/StatisticsHandler$1
instanceKlass org/eclipse/jetty/util/component/Graceful$Shutdown
instanceKlass jakarta/servlet/AsyncListener
instanceKlass org/eclipse/jetty/server/LowResourceMonitor$1
instanceKlass org/eclipse/jetty/server/LowResourceMonitor$LowResourceCheck
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$1
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$Lease
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget
instanceKlass org/eclipse/jetty/util/MemoryUtils$1
instanceKlass org/eclipse/jetty/util/MemoryUtils
instanceKlass org/eclipse/jetty/util/thread/QueuedThreadPool$Runner
instanceKlass  @bci org/eclipse/jetty/util/thread/ScheduledExecutorScheduler <init> (Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/ThreadGroup;I)V 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c85800
instanceKlass  @bci org/eclipse/jetty/util/thread/ScheduledExecutorScheduler <init> (Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/ThreadGroup;I)V 27 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c84c00
instanceKlass  @bci org/eclipse/jetty/util/thread/ScheduledExecutorScheduler <init> (Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/ThreadGroup;I)V 27 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c84400
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/jetty/util/thread/QueuedThreadPool$$Lambda$53+0x0000000800c80960
instanceKlass  @cpi org/eclipse/jetty/util/thread/QueuedThreadPool 925 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c84000
instanceKlass org/eclipse/jetty/util/thread/TryExecutor$1
instanceKlass org/eclipse/jetty/util/VirtualThreads$Configurable
instanceKlass org/eclipse/jetty/util/thread/TryExecutor
instanceKlass org/eclipse/jetty/util/thread/ThreadPool$SizedThreadPool
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/Executors
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass io/javalin/util/LoomUtil
instanceKlass io/javalin/util/ConcurrencyUtil
instanceKlass org/eclipse/jetty/servlet/ServletContextHandler$ServletContainerInitializerCaller
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/eclipse/jetty/websocket/server/config/JettyWebSocketServletContainerInitializer
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass  @bci io/javalin/jetty/JettyServer start (Lio/javalin/jetty/JavalinJettyServlet;)V 174 <appendix> argL0 ; # io/javalin/jetty/JettyServer$$Lambda$51+0x0000000800c3e000
instanceKlass org/eclipse/jetty/util/component/LifeCycle$Listener
instanceKlass org/eclipse/jetty/websocket/api/WebSocketContainer
instanceKlass org/eclipse/jetty/websocket/server/config/JettyWebSocketServletContainerInitializer$Configurator
instanceKlass org/eclipse/jetty/servlet/ServletMapping
instanceKlass org/eclipse/jetty/servlet/ServletHandler$MappedServlet
instanceKlass org/eclipse/jetty/util/ArrayUtil
instanceKlass  @bci org/eclipse/jetty/http/HttpParser lambda$static$0 ()Ljava/util/Map; 144 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c3d800
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c3c000
instanceKlass jakarta/servlet/SingleThreadModel
instanceKlass org/eclipse/jetty/servlet/Holder$1
instanceKlass org/eclipse/jetty/servlet/Source
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
instanceKlass jakarta/servlet/Registration$Dynamic
instanceKlass org/eclipse/jetty/util/component/AbstractLifeCycle$1
instanceKlass org/eclipse/jetty/http/pathmap/PathSpec
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/eclipse/jetty/server/UserIdentity$Scope
instanceKlass org/eclipse/jetty/util/component/ContainerLifeCycle$1
instanceKlass org/eclipse/jetty/util/component/ContainerLifeCycle$Bean
instanceKlass org/eclipse/jetty/util/DecoratedObjectFactory
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass org/eclipse/jetty/security/ConstraintAware
instanceKlass org/eclipse/jetty/util/URIUtil
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$48+0x0000000800c5e690
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/Instant$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
